-- Merging decision tree log ---
application
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:12:5-43:19
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:21:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/747c041822f87df5ad2add2c97ff7b12/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/747c041822f87df5ad2add2c97ff7b12/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:13:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/747c041822f87df5ad2add2c97ff7b12/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/747c041822f87df5ad2add2c97ff7b12/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/9b7da626314aec21a1be5f9bb199bbd9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/9b7da626314aec21a1be5f9bb199bbd9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/c7114b6d7522e330bad7aad670d0c285/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/c7114b6d7522e330bad7aad670d0c285/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/beyinfotech/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/beyinfotech/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/0a805f91dc0aeb2f438296be08a48754/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/0a805f91dc0aeb2f438296be08a48754/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/394d7bf93449c2bf84d07f7be55b1d51/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/394d7bf93449c2bf84d07f7be55b1d51/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/1e00bc7059beebfb0bd689d2303cd48d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/1e00bc7059beebfb0bd689d2303cd48d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/394d7bf93449c2bf84d07f7be55b1d51/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/394d7bf93449c2bf84d07f7be55b1d51/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/beyinfotech/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/beyinfotech/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:17:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:17:5-79
	android:name
		ADDED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:15:5-76
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:15:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:16:22-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:22:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:22:22-78
meta-data#yandex.maps.runtime.stl.linkage
ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:25:9-27:38
	android:value
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:26:13-59
service#com.yandex.runtime.connectivity.internal.ConnectivityService
ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:29:9-32:72
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:31:13-36
	android:permission
